level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	64	2	1	6	2244	782	76	27	66.281387	δρᾶσυν
5	1	64	2	1	7	2332	794	6	3	88.741226	-
5	1	64	2	1	8	2351	781	99	28	79.110909	Παρατη-
4	1	64	2	2	0	1741	815	711	32	-1	
5	1	64	2	2	1	1741	820	65	27	69.271477	ρεΐπαι
5	1	64	2	2	2	1823	820	55	27	90.273392	ἅμως
5	1	64	2	2	3	1891	815	37	25	57.486629	καὶ
5	1	64	2	2	4	1939	818	162	29	38.107227	τοπαράδαξον,
5	1	64	2	2	5	2117	819	31	20	70.913086	ὅτι
5	1	64	2	2	6	2161	818	117	27	0.000000	ολὀχηρον
5	1	64	2	2	7	2291	825	23	13	94.212273	το
5	1	64	2	2	8	2329	816	123	29	45.340023	συμβούλιο)
4	1	64	2	3	0	1741	852	715	42	-1	
5	1	64	2	3	1	1741	855	182	26	40.499428	αὐδροκρατεΐται,
5	1	64	2	3	2	1941	855	34	19	46.626606	δεν
5	1	64	2	3	3	1991	854	92	26	75.676544	εξελέγη
5	1	64	2	3	4	2095	854	70	26	75.919891	µέλος,
5	1	64	2	3	5	2181	853	49	20	63.891884	οὖτε
5	1	64	2	3	6	2241	860	39	19	83.590935	γιο
5	1	64	2	3	7	2291	853	77	27	83.751778	δείγμα
5	1	64	2	3	8	2382	852	74	42	0.000000	Ἀαλής
4	1	64	2	4	0	1741	888	420	27	-1	
5	1	64	2	4	1	1741	890	107	25	50.538559	θελῆσεως
5	1	64	2	4	2	1861	895	53	20	23.460190	προς
5	1	64	2	4	3	1923	896	23	13	86.120705	το
5	1	64	2	4	4	1956	889	53	20	92.258957	ἄλλο
5	1	64	2	4	5	2024	888	86	26	84.595230	φύλλαν.
3	1	64	3	0	0	1740	909	718	254	-1	
4	1	64	3	1	0	1764	909	689	41	-1	
5	1	64	3	1	1	1764	922	63	21	78.293053	Κατά
5	1	64	3	1	2	1841	922	146	28	95.374924	πληροφορίας
5	1	64	3	1	3	2000	928	24	13	91.680168	τα
5	1	64	3	1	4	2036	920	52	21	93.591171	Δ.Σ.
5	1	64	3	1	5	2102	921	83	26	83.175797	άρχισε,
5	1	64	3	1	6	2199	916	25	25	53.727894	ἐν
5	1	64	3	1	7	2219	909	2	2	0.311996	7
5	1	64	3	1	8	2234	910	48	37	42.766834	ὄφει
5	1	64	3	1	9	2291	928	35	13	83.064285	Ἆαι
5	1	64	3	1	10	2341	927	36	14	79.840363	νου
5	1	64	3	1	11	2391	920	62	21	82.299355	Χαλο-
4	1	64	3	2	0	1741	957	711	28	-1	
5	1	64	3	2	1	1741	958	91	27	1.919525	ἄπιριοῦ,
5	1	64	3	2	2	1847	957	81	27	13.042953	εποχής
5	1	64	3	2	3	1945	956	121	27	10.966049	αδρανείας,
5	1	64	3	2	4	2078	963	30	17	96.200226	εις
5	1	64	3	2	5	2120	962	35	15	80.745529	τον
5	1	64	3	2	6	2185	955	201	28	80.745529	προγραμματισμὀν
5	1	64	3	2	7	2414	955	38	28	92.000931	της
4	1	64	3	3	0	1741	990	711	31	-1	
5	1	64	3	3	1	1741	993	95	28	63.186489	δρἀσεώς
5	1	64	3	3	2	1849	1000	44	13	93.304741	του.
5	1	64	3	3	3	1908	991	86	26	42.141579	Ἀεπαξὺ
5	1	64	3	3	4	2007	998	42	14	94.654068	των
5	1	64	3	3	5	2064	991	84	22	62.532585	σκοπών
5	1	64	3	3	6	2157	997	35	15	94.134346	του
5	1	64	3	3	7	2202	991	138	27	64.705292	αναφέρεται:
5	1	64	3	3	8	2354	990	25	27	50.596558	α)
5	1	64	3	3	9	2397	990	55	21	89.448486	Απο
4	1	64	3	4	0	1741	1026	713	30	-1	
5	1	64	3	4	1	1741	1029	74	27	0.000000	Ἠραφή
5	1	64	3	4	2	1832	1028	54	21	92.172653	ὅλων
5	1	64	3	4	3	1900	1034	41	15	86.879227	των
5	1	64	3	4	4	1958	1027	136	21	29.785782	Πελλανιπὼν
5	1	64	3	4	5	2103	1034	52	20	93.078072	προς
5	1	64	3	4	6	2165	1026	119	27	0.000000	καλυνέραν
5	1	64	3	4	7	2297	1026	157	27	80.010330	αλληλογνωρι-
4	1	64	3	5	0	1742	1056	716	49	-1	
5	1	64	3	5	1	1742	1065	48	40	0.000000	μυ
5	1	64	3	5	2	1804	1064	148	27	71.070221	αλληλεγγύης
5	1	64	3	5	3	1982	1070	36	13	71.070221	καὶ
5	1	64	3	5	4	2035	1063	104	26	44.453354	ενότητος,
5	1	64	3	5	5	2172	1062	21	27	91.611488	β)
5	1	64	3	5	6	2211	1056	180	33	86.733658	Δενδροφύτευσις
5	1	64	3	5	7	2415	1068	43	14	80.132530	του.
4	1	64	3	6	0	1797	1094	656	49	-1	
5	1	64	3	6	1	1797	1107	23	13	62.508259	τω
5	1	64	3	6	2	1831	1100	43	19	25.741577	αππὸ
5	1	64	3	6	3	1883	1099	101	21	27.953537	Πελλάνα,
5	1	64	3	6	4	1992	1094	63	49	38.421013	μέχρι
5	1	64	3	6	5	2071	1105	35	14	91.437683	του
5	1	64	3	6	6	2121	1098	163	27	61.494644	Ἡρασκηταρίου
5	1	64	3	6	7	2298	1105	36	14	93.042793	που
5	1	64	3	6	8	2347	1096	106	29	39.698883	Νεκροτα-
4	1	64	3	7	0	1740	1132	710	31	-1	
5	1	64	3	7	1	1740	1136	60	27	87.959000	φείου
5	1	64	3	7	2	1815	1135	21	22	70.902290	κ΄
5	1	64	3	7	3	1847	1135	56	21	93.660660	ἄλλα
5	1	64	3	7	4	1912	1135	66	28	54.779144	μικρά
5	1	64	3	7	5	1991	1134	21	21	85.771378	κ᾿
5	1	64	3	7	6	2027	1134	85	28	58.394600	μεγάλα
5	1	64	3	7	7	2127	1134	53	27	71.619034	έργα
5	1	64	3	7	8	2193	1140	46	21	94.760902	π.χ.
5	1	64	3	7	9	2248	1132	202	29	84.856476	Αρχαιολογικά
5	1	64	3	7	10	2415	1128	40	39	76.601738	κλ.
3	1	64	4	0	0	1741	1168	711	140	-1	
4	1	64	4	1	0	1771	1168	676	31	-1	
5	1	64	4	1	1	1771	1171	21	22	88.830139	Ἡ
5	1	64	4	1	2	1808	1172	130	27	14.525894	συεργασία,
5	1	64	4	1	3	1950	1178	27	21	79.288971	µε
5	1	64	4	1	4	1993	1177	40	21	81.565613	την
5	1	64	4	1	5	2047	1168	121	30	0.000000	Δημοτῆν
5	1	64	4	1	6	2179	1168	76	29	62.418674	Αρχήν
5	1	64	4	1	7	2277	1177	38	13	67.632782	καὶ
5	1	64	4	1	8	2329	1177	27	20	95.033157	µε
5	1	64	4	1	9	2372	1176	34	15	90.556725	τον
5	1	64	4	1	10	2421	1176	26	15	41.446793	9ν
4	1	64	4	2	0	1741	1205	711	32	-1	
5	1	64	4	2	1	1741	1208	103	29	82.514297	αδρανεία
5	1	64	4	2	2	1861	1208	122	27	40.257095	υπάρχουσα,
5	1	64	4	2	3	1995	1213	52	22	93.090485	στην
5	1	64	4	2	4	2058	1206	100	22	6.604767	Πελλάναι
5	1	64	4	2	5	2173	1206	171	23	0.000000	Εριπολιπυσπικὀν
5	1	64	4	2	6	2375	1205	77	21	62.996521	Σύλλο-
4	1	64	4	3	0	1741	1241	711	31	-1	
5	1	64	4	3	1	1741	1252	39	20	78.731140	γου
5	1	64	4	3	2	1793	1245	34	20	69.586441	διὰ
5	1	64	4	3	3	1838	1250	39	21	67.657364	την
5	1	64	4	3	4	1893	1244	80	28	91.962051	ἵδρυσιν
5	1	64	4	3	5	1986	1250	35	15	93.168747	του
5	1	64	4	3	6	2035	1243	70	21	79.182144	αποΐου
5	1	64	4	3	7	2113	1243	75	21	70.507103	πολλαί
5	1	64	4	3	8	2198	1242	139	28	66.977692	προσπάθεια:
5	1	64	4	3	9	2351	1241	101	28	73.339890	χατεβλή-
4	1	64	4	4	0	1742	1273	518	35	-1	
5	1	64	4	4	1	1742	1282	76	26	72.363213	θησαν,
5	1	64	4	4	2	1832	1280	96	27	44.500366	ορίνεται
5	1	64	4	4	3	1943	1273	109	34	4.322823	αναγκαΐκ.
5	1	64	4	4	4	2062	1286	36	14	32.236794	γι.
5	1	64	4	4	5	2111	1279	149	27	1.284988	αποιραύτητος.
3	1	64	5	0	0	1741	1311	712	176	-1	
4	1	64	5	1	0	1770	1311	682	34	-1	
5	1	64	5	1	1	1770	1316	56	29	89.728943	Τους
5	1	64	5	1	2	1837	1316	107	27	45.830887	ευχόµεθα
5	1	64	5	1	3	1967	1315	116	27	32.793930	επιτυχίαν,
5	1	64	5	1	4	2099	1314	73	28	42.100452	δρᾶσιν
5	1	64	5	1	5	2183	1321	37	14	51.255840	πι
5	1	64	5	1	6	2230	1314	124	27	66.656929	ενδιαφέρον
5	1	64	5	1	7	2364	1320	38	20	89.052307	για
5	1	64	5	1	8	2414	1319	38	20	96.255051	την
4	1	64	5	2	0	1744	1348	709	31	-1	
5	1	64	5	2	1	1744	1352	118	22	68.375542	Πελλάναν.
5	1	64	5	2	2	1876	1351	116	28	16.741043	Επιτυχία»
5	1	64	5	2	3	2003	1352	27	20	88.354126	θα
5	1	64	5	2	4	2039	1350	149	28	54.159653	θεωρήσωμµεν.
5	1	64	5	2	5	2202	1350	37	21	34.168945	εὰν
5	1	64	5	2	6	2252	1349	55	23	40.285374	καπά
5	1	64	5	2	7	2318	1356	38	21	79.011215	τη»
5	1	64	5	2	8	2368	1348	85	28	64.852081	λογοδο-
4	1	64	5	3	0	1742	1384	710	29	-1	
5	1	64	5	3	1	1742	1389	48	20	0.000000	οὖχοὰ
5	1	64	5	3	2	1803	1394	41	14	35.612770	ευ
5	1	64	5	3	3	1860	1388	28	19	22.442192	θ.
5	1	64	5	3	4	1901	1387	55	20	87.458099	δοθεί
5	1	64	5	3	5	1983	1388	51	20	0.000000	ὀτχν
5	1	64	5	3	6	2047	1386	77	27	71.471863	επέλθη
5	1	64	5	3	7	2135	1394	11	13	96.162544	ο
5	1	64	5	3	8	2155	1386	85	27	81.272652	χρόνος,
5	1	64	5	3	9	2256	1392	26	15	0.000000	γα
5	1	64	5	3	10	2295	1392	44	21	51.180916	µην
5	1	64	5	3	11	2352	1384	100	21	74.237740	ακουσθεί
4	1	64	5	4	0	1741	1420	710	30	-1	
5	1	64	5	4	1	1741	1420	68	28	0.000000	ομδείς
5	1	64	5	4	2	1821	1423	118	27	32.849022	αναίλογος,
5	1	64	5	4	3	1955	1430	28	14	88.699539	να
5	1	64	5	4	4	1993	1429	31	21	89.260284	µη
5	1	64	5	4	5	2034	1420	86	29	83.525940	ζητήσει
5	1	64	5	4	6	2137	1422	69	23	64.663391	ουδείς
5	1	64	5	4	7	2220	1428	28	15	63.593403	να.
5	1	64	5	4	8	2260	1421	95	27	8.819443	οµιλῆσει
5	1	64	5	4	9	2373	1420	78	21	13.383209	δνά,πα-
4	1	64	5	5	0	1745	1455	667	32	-1	
5	1	64	5	5	1	1745	1460	111	27	75.102425	ραλήψεις,
5	1	64	5	5	2	1871	1458	105	28	1.572052	αδράνεύχ.
5	1	64	5	5	3	2003	1465	39	14	61.904175	καν
5	1	64	5	5	4	2057	1458	116	29	56.637844	διοκρίσεις
5	1	64	5	5	5	2183	1463	36	15	89.363731	του
5	1	64	5	5	6	2232	1455	24	22	88.708389	Δ.
5	1	64	5	5	7	2275	1456	137	28	46.548008	Συμβουλίου.
3	1	64	6	0	0	1741	1491	730	174	-1	
4	1	64	6	1	0	1769	1491	683	30	-1	
5	1	64	6	1	1	1769	1494	33	22	60.427711	Αν
5	1	64	6	1	2	1815	1494	137	22	50.108521	χαπαπιαστεὶ
5	1	64	6	1	3	1962	1494	43	20	91.956398	απὀ
5	1	64	6	1	4	2013	1493	66	28	32.254776	μακρά
5	1	64	6	1	5	2091	1500	38	19	2.420593	γι
5	1	64	6	1	6	2141	1500	28	14	29.766037	ναι
5	1	64	6	1	7	2181	1492	78	27	91.293816	φθάσει
5	1	64	6	1	8	2270	1498	42	15	78.252312	στα
5	1	64	6	1	9	2325	1491	85	28	63.419685	μεγάλα
5	1	64	6	1	10	2415	1498	37	13	36.995995	και
4	1	64	6	2	0	1741	1526	711	31	-1	
5	1	64	6	2	1	1741	1537	25	20	70.748398	με
5	1	64	6	2	2	1780	1530	98	27	3.382797	ἐμβλαημα.
5	1	64	6	2	3	1907	1534	38	22	80.778519	την
5	1	64	6	2	4	1962	1528	150	28	9.284927	σωσεράπευσιν
5	1	64	6	2	5	2127	1528	53	21	82.641434	όλων
5	1	64	6	2	6	2191	1527	37	28	51.088913	γιά
5	1	64	6	2	7	2238	1534	26	13	82.361984	το
5	1	64	6	2	8	2278	1527	55	21	59.863400	καλὸ
5	1	64	6	2	9	2346	1533	39	20	93.188156	της
5	1	64	6	2	10	2396	1526	56	21	75.639503	Ἠελ-
4	1	64	6	3	0	1741	1562	713	30	-1	
5	1	64	6	3	1	1741	1566	73	24	0.000000	λόνας.
5	1	64	6	3	2	1832	1564	69	28	47.613823	θόγχεν
5	1	64	6	3	3	1915	1565	96	21	86.083527	ἄλλωστε
5	1	64	6	3	4	2023	1564	133	24	52.348892	διαπιστώσει
5	1	64	6	3	5	2165	1564	33	21	77.256775	ὁπι
5	1	64	6	3	6	2213	1570	13	21	93.143364	η
5	1	64	6	3	7	2241	1562	119	22	54.964317	ΕΝΟΤΗΣ
5	1	64	6	3	8	2373	1569	37	14	60.597107	καὶ
5	1	64	6	3	9	2439	1569	15	20	88.979477	η
4	1	64	6	4	0	1741	1598	730	31	-1	
5	1	64	6	4	1	1741	1602	42	21	91.433960	απὀ
5	1	64	6	4	2	1795	1601	71	23	47.832794	κοινού
5	1	64	6	4	3	1893	1601	131	28	69.890999	προνπάθευα
5	1	64	6	4	4	2039	1600	97	27	33.027412	σπέφετπι
5	1	64	6	4	5	2145	1600	43	21	92.036240	απὀ
5	1	64	6	4	6	2197	1599	118	27	30.581238	επιπυχύαν.
5	1	64	6	4	7	2333	1598	120	28	78.670151	Παράδειγ-
5	1	64	6	4	8	2469	1612	2	2	88.308983	-
4	1	64	6	5	0	1741	1634	506	31	-1	
5	1	64	6	5	1	1741	1645	29	20	64.362717	μα
5	1	64	6	5	2	1783	1644	23	14	84.145172	το
5	1	64	6	5	3	1821	1636	73	29	40.687908	Χρυσό
5	1	64	6	5	4	1905	1636	107	22	56.890377	Μετάλλιο
5	1	64	6	5	5	2021	1634	226	23	35.144516	ΕΥΡΟΜΠΑΣΚΗ/.
3	1	64	7	0	0	2046	1668	353	24	-1	
4	1	64	7	1	0	2046	1668	353	24	-1	
5	1	64	7	1	1	2046	1679	4	2	42.078934	΄
5	1	64	7	1	2	2155	1669	100	23	93.236977	ΤΑΣΟΣ
5	1	64	7	1	3	2271	1668	128	23	55.734138	ΣΙΓΑΛΟΣ
2	1	65	0	0	0	1743	1104	53	23	-1	
3	1	65	1	0	0	1743	1104	53	23	-1	
4	1	65	1	1	0	1743	1104	53	23	-1	
5	1	65	1	1	1	1743	1104	53	23	95.000000	 
2	1	66	0	0	0	1751	1431	16	9	-1	
3	1	66	1	0	0	1751	1431	16	9	-1	
4	1	66	1	1	0	1751	1431	16	9	-1	
5	1	66	1	1	1	1751	1431	16	9	95.000000	 
2	1	67	0	0	0	1806	1714	384	2	-1	
3	1	67	1	0	0	1806	1714	384	2	-1	
4	1	67	1	1	0	1806	1714	384	2	-1	
5	1	67	1	1	1	1806	1714	384	2	95.000000	 
2	1	68	0	0	0	2103	1852	1	19	-1	
3	1	68	1	0	0	2103	1852	1	19	-1	
4	1	68	1	1	0	2103	1852	1	19	-1	
5	1	68	1	1	1	2103	1852	1	19	95.000000	 
2	1	69	0	0	0	1807	1879	143	205	-1	
3	1	69	1	0	0	1814	1879	136	93	-1	
4	1	69	1	1	0	1814	1879	136	45	-1	
5	1	69	1	1	1	1814	1879	81	45	93.520737	ΝΙΚΟΣ
5	1	69	1	1	2	1908	1879	42	39	73.551910	ΚΑΙ
4	1	69	1	2	0	1829	1933	111	39	-1	
5	1	69	1	2	1	1829	1933	111	39	10.511589	ΕΤΗΗΛ
3	1	69	2	0	0	1807	1986	123	98	-1	
4	1	69	2	1	0	1807	1986	119	42	-1	
5	1	69	2	1	1	1807	1986	119	42	28.674294	ΤΗΜΛ
4	1	69	2	2	0	1837	2043	93	41	-1	
5	1	69	2	2	1	1837	2043	93	41	61.634815	ΙΠΤΗ
2	1	70	0	0	0	2389	1961	1	25	-1	
3	1	70	1	0	0	2389	1961	1	25	-1	
4	1	70	1	1	0	2389	1961	1	25	-1	
5	1	70	1	1	1	2389	1961	1	25	95.000000	 
2	1	71	0	0	0	2271	2057	1	24	-1	
3	1	71	1	0	0	2271	2057	1	24	-1	
4	1	71	1	1	0	2271	2057	1	24	-1	
5	1	71	1	1	1	2271	2057	1	24	95.000000	 
2	1	72	0	0	0	2037	1705	419	487	-1	
3	1	72	1	0	0	2037	1705	419	487	-1	
4	1	72	1	1	0	2037	1705	419	487	-1	
5	1	72	1	1	1	2037	1705	419	487	95.000000	 
2	1	73	0	0	0	1744	2199	712	250	-1	
3	1	73	1	0	0	1744	2199	712	179	-1	
4	1	73	1	1	0	1773	2199	680	35	-1	
5	1	73	1	1	1	1773	2208	61	24	25.334015	Ἔνας
5	1	73	1	1	2	1847	2207	79	27	82.220642	χρόνος
5	1	73	1	1	3	1936	2207	79	26	92.566399	πέρασε
5	1	73	1	1	4	2031	2205	41	20	79.019958	απὀ
5	1	73	1	1	5	2085	2211	23	14	96.437103	το
5	1	73	1	1	6	2122	2204	78	21	80.082230	θάνατο
5	1	73	1	1	7	2210	2209	38	20	80.842316	της
5	1	73	1	1	8	2277	2201	103	27	40.628731	Εὐγονίας
5	1	73	1	1	9	2396	2199	57	21	81.901169	Ἠλία
4	1	73	1	2	0	1744	2235	703	37	-1	
5	1	73	1	2	1	1744	2243	65	29	66.854263	Ῥήτη.
5	1	73	1	2	2	1825	2242	68	22	0.000000	'Ἠπαν
5	1	73	1	2	3	1906	2243	58	27	18.296082	πἶμια
5	1	73	1	2	4	1976	2248	37	14	81.280563	καὶ
5	1	73	1	2	5	2028	2240	112	28	0.000000	εργκτικἠ.
5	1	73	1	2	6	2151	2247	27	20	81.630722	µε
5	1	73	1	2	7	2193	2238	52	20	66.482483	πολύ
5	1	73	1	2	8	2256	2238	54	20	57.443245	χόπο
5	1	73	1	2	9	2325	2244	37	13	0.000000	Ἆριν
5	1	73	1	2	10	2375	2235	72	31	59.116058	μόχθα
4	1	73	1	3	0	1745	2273	711	33	-1	
5	1	73	1	3	1	1745	2279	157	27	61.224201	αποκατέστησε
5	1	73	1	3	2	1917	2285	27	13	78.265526	τα
5	1	73	1	3	3	1958	2277	74	21	5.736389	παιδἁ
5	1	73	1	3	4	2042	2283	46	20	83.609497	της,
5	1	73	1	3	5	2103	2283	25	13	85.862991	τα
5	1	73	1	3	6	2141	2275	61	21	1.542343	απούα
5	1	73	1	3	7	2215	2274	78	20	0.000000	Καλοῦν
5	1	73	1	3	8	2318	2273	62	23	87.777710	ὅλους
5	1	73	1	3	9	2407	2277	49	18	93.549995	τους
4	1	73	1	4	0	1745	2307	711	43	-1	
5	1	73	1	4	1	1745	2315	109	27	52.286030	αὐγγενείς
5	1	73	1	4	2	1868	2321	36	13	0.000000	Χχι
5	1	73	1	4	3	1919	2314	73	26	89.625984	φίλους
5	1	73	1	4	4	2004	2319	35	13	82.086472	στο
5	1	73	1	4	5	2077	2312	44	27	64.644730	ετήσιο
5	1	73	1	4	6	2135	2311	89	27	0.000000	μυημόν
5	1	73	1	4	7	2224	2317	28	13	0.000000	ου”
5	1	73	1	4	8	2266	2316	38	13	29.816422	ποὺ
5	1	73	1	4	9	2316	2309	27	19	95.538383	θα
5	1	73	1	4	10	2356	2307	54	43	0.000000	τόνε
5	1	73	1	4	11	2418	2313	38	14	96.705109	στο
4	1	73	1	5	0	1744	2347	414	31	-1	
5	1	73	1	5	1	1744	2351	116	27	39.163322	Τεωργίτσι
5	1	73	1	5	2	1877	2356	43	17	95.232040	στις
5	1	73	1	5	3	1932	2349	12	21	59.528545	8
5	1	73	1	5	4	1961	2347	117	28	0.000000	Νοεμβρίκς
5	1	73	1	5	5	2094	2347	64	20	91.266068	1951.
3	1	73	2	0	0	1745	2359	711	90	-1	
4	1	73	2	1	0	1774	2359	682	53	-1	
5	1	73	2	1	1	1774	2386	42	21	0.000000	αι
5	1	73	2	1	2	1834	2385	36	21	66.791290	δυό
5	1	73	2	1	3	1883	2385	64	27	92.153244	λέγια
5	1	73	2	1	4	1957	2384	37	27	83.476837	γιὰ
5	1	73	2	1	5	2008	2389	34	15	77.110687	τον
5	1	73	2	1	6	2054	2382	108	27	93.288658	αξέχαστο
5	1	73	2	1	7	2177	2381	54	22	1.516251	Νὸ
5	1	73	2	1	8	2243	2379	40	21	68.121796	Ηλ.
5	1	73	2	1	9	2300	2379	30	27	27.551460	ή
5	1	73	2	1	10	2369	2385	25	14	76.667709	το
5	1	73	2	1	11	2382	2359	2	2	56.629848	ο
5	1	73	2	1	12	2407	2377	49	27	0.000000	χνό
4	1	73	2	2	0	1745	2413	709	36	-1	
5	1	73	2	2	1	1745	2429	37	20	40.637543	τῆς
5	1	73	2	2	2	1796	2428	40	14	80.058746	ποὺ
5	1	73	2	2	3	1851	2421	67	27	41.914909	έφυγε
5	1	73	2	2	4	1935	2420	87	27	20.583481	πρόωρα
5	1	73	2	2	5	2034	2419	40	19	88.159973	απὀ
5	1	73	2	2	6	2091	2425	26	19	78.942268	τη
5	1	73	2	2	7	2129	2417	44	27	89.367828	ζωή
5	1	73	2	2	8	2189	2428	6	3	89.367828	-
5	1	73	2	2	9	2206	2416	55	27	74.867889	μέσα
5	1	73	2	2	10	2275	2422	25	14	96.808624	σε
5	1	73	2	2	11	2317	2415	29	22	46.934921	δΊ
5	1	73	2	2	12	2359	2413	95	28	0.000000	ημέρες”.
2	1	74	0	0	0	2255	2277	2	15	-1	
3	1	74	1	0	0	2255	2277	2	15	-1	
4	1	74	1	1	0	2255	2277	2	15	-1	
5	1	74	1	1	1	2255	2277	2	15	95.000000	 
2	1	75	0	0	0	2052	2319	25	15	-1	
3	1	75	1	0	0	2052	2319	25	15	-1	
4	1	75	1	1	0	2052	2319	25	15	-1	
5	1	75	1	1	1	2052	2319	25	15	95.000000	 
2	1	76	0	0	0	1990	2355	30	21	-1	
3	1	76	1	0	0	1990	2355	30	21	-1	
4	1	76	1	1	0	1990	2355	30	21	-1	
5	1	76	1	1	1	1990	2355	30	21	95.000000	 
2	1	77	0	0	0	1779	2543	613	10	-1	
3	1	77	1	0	0	1779	2543	613	10	-1	
4	1	77	1	1	0	1779	2543	613	10	-1	
5	1	77	1	1	1	1779	2543	613	10	95.000000	 
2	1	78	0	0	0	1743	2450	712	149	-1	
3	1	78	1	0	0	1743	2450	712	149	-1	
4	1	78	1	1	0	1743	2450	712	33	-1	
5	1	78	1	1	1	1743	2458	66	21	85.021698	Μάνα
5	1	78	1	1	2	1823	2464	35	14	70.552551	και
5	1	78	1	1	3	1872	2457	59	26	24.234329	γωιὸς
5	1	78	1	1	4	1945	2456	87	26	63.127552	ἀφησαν
5	1	78	1	1	5	2044	2454	52	20	91.841690	πολὺ
5	1	78	1	1	6	2110	2453	52	21	69.078598	καλὸ
5	1	78	1	1	7	2175	2451	113	27	49.251156	παρελθὀ».
5	1	78	1	1	8	2306	2450	38	25	17.714844	Ἂς
5	1	78	1	1	9	2355	2450	53	21	93.085312	εἶναι
5	1	78	1	1	10	2423	2456	32	13	77.061127	αι-
4	1	78	1	2	0	1744	2492	239	28	-1	
5	1	78	1	2	1	1744	2494	52	21	3.901634	ονία
5	1	78	1	2	2	1811	2500	15	20	60.960583	η
5	1	78	1	2	3	1840	2492	71	28	32.673271	μνήμη
5	1	78	1	2	4	1926	2498	57	17	74.716743	τους,
4	1	78	1	3	0	1946	2574	385	25	-1	
5	1	78	1	3	1	1946	2574	385	25	75.682037	ΚΑΦΕΖΑΚΑΡΟΠΛΑΣΤΕΙΟ
2	1	79	0	0	0	1931	2609	420	27	-1	
3	1	79	1	0	0	1931	2609	420	27	-1	
4	1	79	1	1	0	1931	2609	420	27	-1	
5	1	79	1	1	1	1931	2613	52	23	79.517548	«Ο
5	1	79	1	1	2	2011	2609	340	25	79.517548	ΛΟΓΚΑΝΙΚΟΣ»
2	1	80	0	0	0	1924	2645	525	91	-1	
3	1	80	1	0	0	1924	2645	525	91	-1	
4	1	80	1	1	0	1924	2645	525	39	-1	
5	1	80	1	1	1	1924	2647	212	37	0.000000	««ΒΙΣΙΝΕΟΣ
5	1	80	1	1	2	2145	2645	149	37	0.000000	ΧΛΝΠΗΣ.
5	1	80	1	1	3	2306	2653	143	21	4.181152	 -
4	1	80	1	2	0	1983	2697	307	39	-1	
5	1	80	1	2	1	1983	2698	163	38	29.151466	ΠΛΝΛΤΙΠΤΗΣ
5	1	80	1	2	2	2167	2697	123	38	0.000000	ΓΠΜΛΤΟΣ
2	1	81	0	0	0	1882	2751	511	61	-1	
3	1	81	1	0	0	1882	2751	511	61	-1	
4	1	81	1	1	0	1882	2751	511	23	-1	
5	1	81	1	1	1	1882	2755	28	19	89.563461	Κ.
5	1	81	1	1	2	1924	2753	231	21	95.980415	ΠΑΛΑΙΟΛΟΓΟΥ
5	1	81	1	1	3	2171	2751	43	22	81.508057	106
5	1	81	1	1	4	2228	2757	22	5	16.811768	--
5	1	81	1	1	5	2264	2751	129	21	95.417671	ΣΠΑΡΤΗ
4	1	81	1	2	0	1992	2786	288	26	-1	
5	1	81	1	2	1	1992	2788	189	24	90.504074	ΤΗΛΕΦΩΝΟ:,
5	1	81	1	2	2	2193	2786	87	22	66.555420	27.389
2	1	82	0	0	0	1757	2654	167	22	-1	
3	1	82	1	0	0	1757	2654	167	22	-1	
4	1	82	1	1	0	1757	2654	167	22	-1	
5	1	82	1	1	1	1757	2654	167	22	95.000000	 
2	1	83	0	0	0	1930	2875	339	41	-1	
3	1	83	1	0	0	1930	2875	339	41	-1	
4	1	83	1	1	0	1930	2875	339	41	-1	
5	1	83	1	1	1	1930	2875	249	41	0.000000	ΚΗΤΣΒΕΙ0Σ
5	1	83	1	1	2	2210	2875	59	38	65.159134	Λ.Ε,
2	1	84	0	0	0	1752	2931	685	177	-1	
3	1	84	1	0	0	1752	2931	685	177	-1	
4	1	84	1	1	0	1879	2931	435	25	-1	
5	1	84	1	1	1	1879	2932	181	24	84.239105	ΑΝΩΝΥΜΟΣ
5	1	84	1	1	2	2073	2931	174	23	96.019142	ΕΜΠΟΡΙΚΗ
5	1	84	1	1	3	2257	2931	57	22	96.145950	ΚΑΙ
4	1	84	1	2	0	1802	2967	492	31	-1	
5	1	84	1	2	1	1802	2996	2	2	0.000000	ι
5	1	84	1	2	2	1904	2967	234	26	32.400620	ΒΙΟΜΗΧΑΝΜΙΚΗ
5	1	84	1	2	3	2155	2967	139	24	91.170898	ΕΤΑΙΡΙΑ
4	1	84	1	3	0	1752	3008	685	36	-1	
5	1	84	1	3	1	1752	3012	172	32	35.155701	"Αριστείδου
5	1	84	1	3	2	1937	3012	16	23	70.126343	9
5	1	84	1	3	3	1962	3024	9	5	70.126343	-
5	1	84	1	3	4	1985	3011	113	25	90.742188	ΑΘΗΝΑ
5	1	84	1	3	5	2110	3010	53	23	87.551666	Τ.Τ.
5	1	84	1	3	6	2179	3010	43	22	93.302544	122
5	1	84	1	3	7	2234	3021	8	5	91.008446	-
5	1	84	1	3	8	2253	3009	67	22	96.839149	ΤΗΛ.
5	1	84	1	3	9	2333	3008	104	24	85.027382	3217844
4	1	84	1	4	0	1912	3045	370	26	-1	
5	1	84	1	4	1	1912	3047	155	24	91.646179	ΜΑΡΙΝΟΣ
